ÇüÅÂ¼Ò,Ç°»ç,ºĞ·ù,Ä«¿îÆ®
°í¿µ»ó,Noun,¹®ÀçÀÎ,1
°í¿µÁÖ,Noun,¹®ÀçÀÎ,19
°í¿Â,Noun,¹®ÀçÀÎ,2
°í¿Â,Noun,¹Ú±ÙÇı,1
°í¿ä,Noun,¹®ÀçÀÎ,1
°í¿ä,Noun,¹Ú±ÙÇı,2
°í¿äÇÑ,Noun,¹Ú±ÙÇı,8
°í¿ë,Noun,¹®ÀçÀÎ,136
°í¿ë,Noun,¹Ú±ÙÇı,73
°í¿ë³ëµ¿ºÎ,Noun,¹®ÀçÀÎ,26
°í¿ë³ëµ¿ºÎ,Noun,¹Ú±ÙÇı,1
°í¿ëºÎ,Noun,¹®ÀçÀÎ,12
°í¿ëºÎ,Noun,¹Ú±ÙÇı,1
°í¿î,Adjective,¹Ú±ÙÇı,1
°íÀ§,Noun,¹®ÀçÀÎ,73
°íÀ§,Noun,¹Ú±ÙÇı,58
°íÀ¯,Noun,¹®ÀçÀÎ,2
°íÀ¯,Noun,¹Ú±ÙÇı,2
°íÀ°Ã¥,Noun,¹®ÀçÀÎ,2
°íÀ°Ã¥,Noun,¹Ú±ÙÇı,3
°íÀº,Adjective,¹®ÀçÀÎ,1
°íÀº,Adjective,¹Ú±ÙÇı,1
°íÀ½,Noun,¹Ú±ÙÇı,1
°íÀÇ,Noun,¹®ÀçÀÎ,2
°íÀÇ,Noun,¹Ú±ÙÇı,3
°íÀÎ,Noun,¹®ÀçÀÎ,4
°íÀÚ,Noun,¹®ÀçÀÎ,3
°íÀÚÁú,Noun,¹Ú±ÙÇı,2
°íÀÛ,Noun,¹®ÀçÀÎ,1
°íÀÛ,Noun,¹Ú±ÙÇı,1
°íÀå,Noun,¹®ÀçÀÎ,1
°íÀü,Noun,¹®ÀçÀÎ,1
°íÀü,Noun,¹Ú±ÙÇı,2
°íÁ¤,Noun,¹®ÀçÀÎ,3
°íÁ¤°ü³ä,Noun,¹®ÀçÀÎ,3
°íÁ¤¾Ö,Noun,¹Ú±ÙÇı,4
°íÁ¦,Noun,¹®ÀçÀÎ,1
°íÁ¶,Noun,¹®ÀçÀÎ,18
°íÁ¶,Noun,¹Ú±ÙÇı,24
°íÁ¶,Noun,À¯½Â¹Î,1
°íÁ¾,Noun,¹®ÀçÀÎ,1
°íÁ¾¼®,Noun,¹Ú±ÙÇı,1
°íÁØÈñ,Noun,¹®ÀçÀÎ,2
°íÁõ,Noun,¹Ú±ÙÇı,1
°íÁö,Noun,¹®ÀçÀÎ,8
°íÁö,Noun,¹Ú±ÙÇı,3
°íÁö¼­,Noun,¹®ÀçÀÎ,5
°íÁö¼­,Noun,¹Ú±ÙÇı,2
°íÁøÈ­,Noun,¹Ú±ÙÇı,1
°íÁú,Noun,¹®ÀçÀÎ,1
°íÁú,Noun,¹Ú±ÙÇı,1
°íÁı,Noun,¹®ÀçÀÎ,2
°íÁı,Noun,¹Ú±ÙÇı,21
°íÁıºÒÅë,Noun,¹Ú±ÙÇı,1
°íÁıÀïÀÌ,Noun,¹Ú±ÙÇı,2
°íÂ÷,Noun,¹®ÀçÀÎ,1
°íÂ÷¹æÁ¤½Ä,Noun,¹®ÀçÀÎ,1
°íÂø,Noun,¹®ÀçÀÎ,5
°íÂø,Noun,¹Ú±ÙÇı,1
°íÂü,Noun,¹Ú±ÙÇı,1
°íÃ¢,Noun,¹Ú±ÙÇı,2
°íÃ¢±º,Noun,¹®ÀçÀÎ,1
°íÃÄ,Verb,¹®ÀçÀÎ,4
°íÃÄ,Verb,¹Ú±ÙÇı,7
°íÃÄ,Verb,À¯½Â¹Î,1
°íÃÄ¾ß,Verb,¹®ÀçÀÎ,1
°íÃÄ¾ß,Verb,¹Ú±ÙÇı,2
°íÃÄÁ®,Verb,¹®ÀçÀÎ,1
°íÃÄÁÖ´Â,Verb,¹®ÀçÀÎ,3
°íÃÄÁÖ¼¼¿ä,Verb,¹Ú±ÙÇı,5
°íÃÆÀ¸¸é,Verb,¹Ú±ÙÇı,1
°íÃæ,Noun,¹®ÀçÀÎ,14
°íÃæ,Noun,¹Ú±ÙÇı,1
°íÃë,Noun,¹Ú±ÙÇı,4
°íÄ¡,Noun,¹®ÀçÀÎ,2
°íÄ¡,Noun,¹Ú±ÙÇı,3
°íÄ¡°Ú´Ù,Verb,¹®ÀçÀÎ,1
°íÄ¡°Ú´Ù,Verb,¹Ú±ÙÇı,1
°íÄ¡°Ú´Ù´Â,Verb,¹Ú±ÙÇı,2
°íÄ¡´Â,Verb,¹®ÀçÀÎ,1
°íÄ¡´Â,Verb,¹Ú±ÙÇı,1
°íÄ¡´ø,Verb,¾ÈÃ¶¼ö,1
°íÄ£,Verb,¹®ÀçÀÎ,1
°íÄ£,Verb,¹Ú±ÙÇı,2
°íÄ£´Ù,Verb,¹Ú±ÙÇı,2
°íÄ£´Ù´Â,Verb,¹Ú±ÙÇı,2
°íÄ£´Ù´Âµ¥,Verb,¹®ÀçÀÎ,1
°íÄ£´Ü,Verb,¹Ú±ÙÇı,1
°íÄ¥,Verb,¹®ÀçÀÎ,1
°íÅë,Noun,¹®ÀçÀÎ,65
°íÅë,Noun,¹Ú±ÙÇı,15
°íÅë,Noun,ÀÌ¸í¹Ú,1
°íÅë½º·´°í,Adjective,¹®ÀçÀÎ,2
°íÅë½º·´°í,Adjective,¹Ú±ÙÇı,5
°íÅë½º·´Áö¸¸,Adjective,¹Ú±ÙÇı,1
°íÅõ,Noun,¹Ú±ÙÇı,1
°íÆÄ,Adjective,¹®ÀçÀÎ,2
°íÆÄ,Adjective,¹Ú±ÙÇı,2
°íÆÄ,Adjective,ÀÌ¸í¹Ú,1
°íÇÂ,Adjective,¹Ú±ÙÇı,1
°íÇÏ,Noun,¹®ÀçÀÎ,1
°íÇÏ,Noun,¹Ú±ÙÇı,8
°íÇÔ,Noun,¹®ÀçÀÎ,2
°íÇÔ,Noun,¹Ú±ÙÇı,8
°íÇØ,Noun,¹®ÀçÀÎ,3
°íÇØ,Noun,½É»óÁ¤,1
°íÇØ,Noun,À¯½Â¹Î,1
°íÇØ¼º»ç,Noun,¹Ú±ÙÇı,2
°íÇà,Noun,¹®ÀçÀÎ,1
°íÇâ,Noun,¹®ÀçÀÎ,34
°íÇâ,Noun,¹Ú±ÙÇı,28
°íÇâ,Noun,¾ÈÃ¶¼ö,1
°íÇâ,Noun,ÀÌ¸í¹Ú,3
°íÇü,Noun,¹®ÀçÀÎ,3
°íÈå,Noun,¹Ú±ÙÇı,1
°íÈï,Noun,¹Ú±ÙÇı,1
°íÈñ,Noun,¹Ú±ÙÇı,2
°î,Noun,¹®ÀçÀÎ,3
°î,Noun,¹Ú±ÙÇı,12
°î¸®,Noun,¹Ú±ÙÇı,1
°î¹°,Noun,¹®ÀçÀÎ,1
°î¼±,Noun,¹®ÀçÀÎ,2
°ï,Noun,¹®ÀçÀÎ,3
°ï,Noun,¹Ú±ÙÇı,10
°ï°æ,Noun,¹®ÀçÀÎ,3
°ï°æ,Noun,¹Ú±ÙÇı,1
°ï±Ã,Noun,¹®ÀçÀÎ,1
°ïµÎ¹ÚÁú,Noun,¹®ÀçÀÎ,2
°ïµÎ¹ÚÁú,Noun,¹Ú±ÙÇı,2
°ï¶õ,Noun,¹®ÀçÀÎ,7
°ï¶õ,Noun,¹Ú±ÙÇı,1
°ï¶õ,Noun,¾ÈÃ¶¼ö,1
°ï¶õÇØ,Adjective,¹Ú±ÙÇı,1
°ïÈ¤,Noun,¹®ÀçÀÎ,7
°ïÈ¤,Noun,¹Ú±ÙÇı,3
°ğ,Noun,¹®ÀçÀÎ,121
°ğ,Noun,¹Ú±ÙÇı,73
°ğ,Noun,¾ÈÃ¶¼ö,2
°ğ,Noun,È«ÁØÇ¥,2
°ğ¹Ù,Noun,¹Ú±ÙÇı,1
°ğ¹Ù·Î,Noun,¹®ÀçÀÎ,9
°ğ¹Ù·Î,Noun,¹Ú±ÙÇı,5
°ğÀº,Adjective,¹Ú±ÙÇı,1
°ğÀå,Noun,¹®ÀçÀÎ,2
°ğÀå,Noun,¹Ú±ÙÇı,3
°ñ,Noun,¹®ÀçÀÎ,3
°ñ,Noun,¹Ú±ÙÇı,7
°ñ,Noun,¾ÈÃ¶¼ö,1
°ñ°İ,Noun,¹Ú±ÙÇı,2
°ñ°í·ç,Adverb,¹®ÀçÀÎ,1
°ñ°í·ç,Adverb,¹Ú±ÙÇı,9
°ñµå,Noun,¹®ÀçÀÎ,2
°ñµå¸¸»è½º,Noun,¹®ÀçÀÎ,1
°ñµå¹Ì½º,Noun,¹Ú±ÙÇı,4
°ñµå¹Ù,Noun,¹Ú±ÙÇı,1
°ñµçº§,Noun,¹Ú±ÙÇı,1
°ñµçÅ¸ÀÓ,Noun,¹®ÀçÀÎ,20
°ñµçÅ¸ÀÓ,Noun,¹Ú±ÙÇı,5
°ñ¶ó,Verb,¹®ÀçÀÎ,1
°ñ¶ó³»Áö,Verb,¹Ú±ÙÇı,1
°ñ¶óÁÖ¸é,Verb,¹Ú±ÙÇı,1
°ñ¶ú´Ù,Verb,¹Ú±ÙÇı,1
°ñ·Î,Noun,¹®ÀçÀÎ,1
°ñ¸®¾Ñ,Noun,¹Ú±ÙÇı,1
°ñ¸ñ,Noun,¹®ÀçÀÎ,4
°ñ¸ñ,Noun,¹Ú±ÙÇı,10
°ñ¸ñ,Noun,½É»óÁ¤,3
°ñ¸ñ±æ,Noun,¹Ú±ÙÇı,1
°ñ¸ô,Noun,¹®ÀçÀÎ,6
°ñ¸ô,Noun,¹Ú±ÙÇı,3
°ñ¸ô,Noun,ÀÌ¸í¹Ú,1
°ñ¹Ú,Noun,È«ÁØÇ¥,1
°ñ¹ğÀÌ,Noun,¹Ú±ÙÇı,1
°ñº´,Noun,¹®ÀçÀÎ,2
°ñº´,Noun,¹Ú±ÙÇı,1
°ñ¼ö,Noun,¹®ÀçÀÎ,1
°ñ¼ö,Noun,¹Ú±ÙÇı,2
°ñÃÊ,Noun,¹®ÀçÀÎ,1
°ñÄ¡,Noun,¹®ÀçÀÎ,2
°ñÄ©°Å¸®,Noun,¹Ú±ÙÇı,3
°ñÅÁ,Noun,¹®ÀçÀÎ,1
°ñÇÁ,Noun,¹®ÀçÀÎ,6
°ñÇÁ,Noun,¹Ú±ÙÇı,11
°ñÇÁÀå,Noun,¹®ÀçÀÎ,1
°ò,Noun,¹Ú±ÙÇı,2
°õ,Noun,¹®ÀçÀÎ,21
°õµ¹ÀÌ,Noun,¹®ÀçÀÎ,1
°õµ¹ÀÌ,Noun,¹Ú±ÙÇı,1
°õÅÁ,Noun,¹®ÀçÀÎ,1
°õÅÁ,Noun,¹Ú±ÙÇı,6
°ö,Noun,¹Ú±ÙÇı,5
°÷,Foreign,¹®ÀçÀÎ,1
°÷,Noun,¹®ÀçÀÎ,75
°÷,Noun,¹Ú±ÙÇı,73
°÷,Noun,¾ÈÃ¶¼ö,2
°÷,Noun,À¯½Â¹Î,1
°÷,Noun,ÀÌ¸í¹Ú,2
°÷°£,Noun,¹®ÀçÀÎ,3
°÷°£,Noun,¹Ú±ÙÇı,2
°÷°÷,Noun,¹®ÀçÀÎ,6
°÷°÷,Noun,¹Ú±ÙÇı,59
°÷µµ,Noun,¹Ú±ÙÇı,1
°ø,Modifier,¹®ÀçÀÎ,188
°ø,Modifier,¹Ú±ÙÇı,176
°ø,Modifier,½É»óÁ¤,2
°ø,Modifier,¾ÈÃ¶¼ö,2
°ø,Modifier,À¯½Â¹Î,1
°ø,Modifier,ÀÌ¸í¹Ú,8
°ø,Modifier,È«ÁØÇ¥,5
°ø,Noun,¹®ÀçÀÎ,23
°ø,Noun,¹Ú±ÙÇı,26
°ø°¢±âµ¿´ë,Noun,¹Ú±ÙÇı,2
°ø°£,Noun,¹®ÀçÀÎ,16
°ø°£,Noun,¹Ú±ÙÇı,8
°ø°¥,Noun,¹Ú±ÙÇı,1
°ø°¥»§,Noun,¹Ú±ÙÇı,3
°ø°¨,Noun,¹®ÀçÀÎ,158
°ø°¨,Noun,¹Ú±ÙÇı,30
°ø°¨,Noun,À¯½Â¹Î,1
°ø°³,Noun,¹®ÀçÀÎ,269
°ø°³,Noun,¹Ú±ÙÇı,289
°ø°³,Noun,½É»óÁ¤,3
°ø°³,Noun,¾ÈÃ¶¼ö,8
°ø°³,Noun,À¯½Â¹Î,2
°ø°³ÅõÇ¥,Noun,¹Ú±ÙÇı,1
°ø°İ,Noun,¹®ÀçÀÎ,22
°ø°İ,Noun,¹Ú±ÙÇı,28
°ø°İ,Noun,½É»óÁ¤,3
°ø°İ,Noun,¾ÈÃ¶¼ö,2
°ø°İ,Noun,ÀÌ¸í¹Ú,4
°ø°İ,Noun,È«ÁØÇ¥,2
°ø°İ±â,Noun,¹Ú±ÙÇı,1
°ø°İ¼ö,Noun,¹Ú±ÙÇı,1
°ø°İ¼ö,Noun,½É»óÁ¤,1
°ø°æ,Noun,¹Ú±ÙÇı,1
°ø°í,Noun,¹®ÀçÀÎ,7
°ø°í,Noun,¹Ú±ÙÇı,7
°ø°ø,Modifier,¹®ÀçÀÎ,56
°ø°ø,Modifier,¹Ú±ÙÇı,45
°ø°ø,Modifier,È«ÁØÇ¥,1
°ø°ø,Noun,¹®ÀçÀÎ,51
°ø°ø,Noun,¹Ú±ÙÇı,10
°ø°ø±â°ü,Noun,¹®ÀçÀÎ,118
°ø°ø±â°ü,Noun,¹Ú±ÙÇı,70
°ø°ú,Noun,¹®ÀçÀÎ,14
°ø°ú,Noun,¹Ú±ÙÇı,1
°ø°ú´ëÇĞ,Noun,¹Ú±ÙÇı,1
°ø°ü,Noun,¹®ÀçÀÎ,14
°ø°ü,Noun,¹Ú±ÙÇı,3
°ø±³À°,Noun,¹®ÀçÀÎ,4
°ø±³À°,Noun,¹Ú±ÙÇı,5
°ø±º,Noun,¹®ÀçÀÎ,38
°ø±º,Noun,¹Ú±ÙÇı,2
°ø±Ç·Â,Noun,¹®ÀçÀÎ,6
°ø±Ç·Â,Noun,¹Ú±ÙÇı,5
°ø±Ş,Noun,¹®ÀçÀÎ,30
°ø±Ş,Noun,¹Ú±ÙÇı,5
°ø±Ş,Noun,ÀÌ¸í¹Ú,1
°ø±â,Noun,¹®ÀçÀÎ,3
°ø±â¾÷,Noun,¹®ÀçÀÎ,7
°ø±â¾÷,Noun,¹Ú±ÙÇı,26
°ø´Ü,Noun,¹®ÀçÀÎ,22
°ø´Ü,Noun,¹Ú±ÙÇı,39
°ø´ç,Noun,¹Ú±ÙÇı,1
°ø´ë,Noun,¹®ÀçÀÎ,4
°ø´ë,Noun,¹Ú±ÙÇı,2
°øµ¿,Noun,¹®ÀçÀÎ,365
°øµ¿,Noun,¹Ú±ÙÇı,84
°øµ¿,Noun,¾ÈÃ¶¼ö,17
°øµ¿,Noun,È«ÁØÇ¥,1
°øµ¿Ã¼,Noun,¹®ÀçÀÎ,153
°øµ¿Ã¼,Noun,¹Ú±ÙÇı,21
°ø¶õ,Noun,¹Ú±ÙÇı,1
°ø·«,Noun,¹®ÀçÀÎ,3
°ø·«,Noun,¹Ú±ÙÇı,16
°ø·«,Noun,½É»óÁ¤,2
°ø·«,Noun,¾ÈÃ¶¼ö,4
°ø·«,Noun,À¯½Â¹Î,1
°ø·«,Noun,ÀÌ¸í¹Ú,2
°ø·«,Noun,È«ÁØÇ¥,2
°ø·Î,Noun,¹®ÀçÀÎ,3
°ø·Î,Noun,¹Ú±ÙÇı,4
°ø·Ğ,Noun,¹®ÀçÀÎ,48
°ø·Ğ,Noun,¹Ú±ÙÇı,3
°ø·Ğ,Noun,½É»óÁ¤,1
°ø·Ğ,Noun,À¯½Â¹Î,2
°ø·æ,Noun,¹Ú±ÙÇı,4
°ø¸³,Noun,¹®ÀçÀÎ,24
°ø¸³,Noun,¹Ú±ÙÇı,1
°ø¸³,Noun,¾ÈÃ¶¼ö,1
°ø¸Í,Noun,¹®ÀçÀÎ,1
°ø¸ê,Noun,¹Ú±ÙÇı,1
°ø¸í,Noun,¾ÈÃ¶¼ö,1
°ø¸í´ç,Noun,¹®ÀçÀÎ,4
°ø¸íÁ¤´ë,Noun,¹®ÀçÀÎ,1
°ø¸íÁ¤´ë,Noun,¹Ú±ÙÇı,1
°ø¸ğ,Noun,¹®ÀçÀÎ,6
°ø¸ğ,Noun,¹Ú±ÙÇı,71
°ø¸ğÀÚ,Noun,¹Ú±ÙÇı,3
°ø¸ğÀü,Noun,¹®ÀçÀÎ,2
°ø¹«,Noun,¹®ÀçÀÎ,7
°ø¹«,Noun,¹Ú±ÙÇı,2
°ø¹«¿ø,Noun,¹®ÀçÀÎ,108
°ø¹«¿ø,Noun,¹Ú±ÙÇı,65
°ø¹«¿ø,Noun,½É»óÁ¤,1
°ø¹«¿ø,Noun,¾ÈÃ¶¼ö,1
°ø¹®,Noun,¹Ú±ÙÇı,3
°ø¹æÀü,Noun,¹®ÀçÀÎ,4
°ø¹æÀü,Noun,¹Ú±ÙÇı,4
°ø¹æÀü,Noun,¾ÈÃ¶¼ö,1
°ø¹é,Noun,¹®ÀçÀÎ,48
°ø¹é,Noun,¹Ú±ÙÇı,30
°ø¹é,Noun,È«ÁØÇ¥,1
°ø¹ü,Noun,¹®ÀçÀÎ,4
°ø¹ü,Noun,¹Ú±ÙÇı,111
°ø¹ü,Noun,À¯½Â¹Î,1
°ø¹ı,Noun,¹®ÀçÀÎ,5
°ø¹ı,Noun,¹Ú±ÙÇı,1
°øº¸,Noun,¹Ú±ÙÇı,3
°øºÎ,Noun,¹®ÀçÀÎ,6
°øºÎ,Noun,¹Ú±ÙÇı,7
°ø»ç,Noun,¹®ÀçÀÎ,30
°ø»ç,Noun,¹Ú±ÙÇı,29
°ø»ê´ç,Noun,¹®ÀçÀÎ,5
°ø»êÁÖÀÇ,Noun,¹®ÀçÀÎ,13
°ø»ı,Noun,¹Ú±ÙÇı,9
°ø¼®,Noun,¹®ÀçÀÎ,1
°ø¼®,Noun,¹Ú±ÙÇı,4
°ø¼®,Noun,È«ÁØÇ¥,1
°ø¼¼,Noun,¹®ÀçÀÎ,56
°ø¼¼,Noun,¹Ú±ÙÇı,40
°ø¼¼,Noun,¾ÈÃ¶¼ö,1
°ø¼¼,Noun,ÀÌ¸í¹Ú,3
°ø¼Ò,Noun,¹®ÀçÀÎ,3
°ø¼Ò,Noun,¹Ú±ÙÇı,5
°ø¼ÒÀå,Noun,¹Ú±ÙÇı,40
°ø¼ÕÇÑ,Adjective,¹®ÀçÀÎ,1
°ø¼ÕÇØ¼­,Adjective,¹Ú±ÙÇı,1
°ø¼ÕÇØÁø,Adjective,¹®ÀçÀÎ,1
°ø¼ÕÇß´Ù,Adjective,¹Ú±ÙÇı,1
°ø¼ö,Noun,¹®ÀçÀÎ,7
°ø¼ö,Noun,¹Ú±ÙÇı,3
°ø¼öÈ£,Noun,¹Ú±ÙÇı,2
°ø¼ø,Noun,¹Ú±ÙÇı,1
°ø½Ã,Noun,¹®ÀçÀÎ,3
°ø½Ã,Noun,¹Ú±ÙÇı,1
°ø½Ã,Noun,¾ÈÃ¶¼ö,2
°ø½Ã,Noun,À¯½Â¹Î,1
°ø½Ã»ı,Noun,¹®ÀçÀÎ,2
°ø½Ä,Noun,¹®ÀçÀÎ,335
°ø½Ä,Noun,¹Ú±ÙÇı,192
°ø½Ä,Noun,¾ÈÃ¶¼ö,3
°ø½Ä,Noun,À¯½Â¹Î,6
°ø½Ä,Noun,ÀÌ¸í¹Ú,1
°ø½Ä,Noun,È«ÁØÇ¥,3
°ø½Å,Foreign,¹Ú±ÙÇı,2
°ø½Å,Noun,¹®ÀçÀÎ,13
°ø½Å,Noun,¹Ú±ÙÇı,19
°ø½Å,Noun,ÀÌ¸í¹Ú,1
°ø¾È,Noun,¹®ÀçÀÎ,1
°ø¾È,Noun,¹Ú±ÙÇı,12
°ø¾à,Noun,¹®ÀçÀÎ,399
°ø¾à,Noun,¹Ú±ÙÇı,685
°ø¾à,Noun,½É»óÁ¤,9
°ø¾à,Noun,¾ÈÃ¶¼ö,17
°ø¾à,Noun,À¯½Â¹Î,3
°ø¾à,Noun,ÀÌ¸í¹Ú,5
°ø¾à,Noun,È«ÁØÇ¥,3
°ø¾ğ,Noun,¹®ÀçÀÎ,5
°ø¾ğ,Noun,¹Ú±ÙÇı,1
°ø¿¬,Noun,¹®ÀçÀÎ,99
°ø¿¬,Noun,¹Ú±ÙÇı,25
°ø¿¬Àå,Noun,¹®ÀçÀÎ,2
°ø¿¬Àå,Noun,¹Ú±ÙÇı,1
°ø¿µ,Noun,¹®ÀçÀÎ,26
°ø¿µ,Noun,¹Ú±ÙÇı,8
°ø¿µ,Noun,À¯½Â¹Î,1
°ø¿¹Ç°,Noun,¹Ú±ÙÇı,2
°ø¿ë,Noun,¹Ú±ÙÇı,4
°ø¿ø,Noun,¹®ÀçÀÎ,23
°ø¿ø,Noun,¹Ú±ÙÇı,30
°ø¿ø,Noun,È«ÁØÇ¥,1
°øÀ¯,Noun,¹®ÀçÀÎ,88
°øÀ¯,Noun,¹Ú±ÙÇı,30
°øÀ¯°æÁ¦,Noun,¹®ÀçÀÎ,1
°øÀÌ,Noun,¹®ÀçÀÎ,2
°øÀÍ,Noun,¹®ÀçÀÎ,1
°øÀÍ,Noun,¹Ú±ÙÇı,1
°øÀÎ,Noun,¹®ÀçÀÎ,37
°øÀÎ,Noun,¹Ú±ÙÇı,31
°øÀÎ,Noun,½É»óÁ¤,4
°øÀÎ,Noun,¾ÈÃ¶¼ö,1
°øÀÓ,Noun,¹®ÀçÀÎ,1
°øÀÚ,Noun,¹®ÀçÀÎ,4
°øÀÚ,Noun,¹Ú±ÙÇı,5
°øÀÛ,Noun,¹®ÀçÀÎ,3
°øÀÛ,Noun,¹Ú±ÙÇı,9
°øÀÛ,Noun,È«ÁØÇ¥,1
°øÀå,Noun,¹®ÀçÀÎ,108
°øÀå,Noun,¹Ú±ÙÇı,9
°øÀå,Noun,À¯½Â¹Î,1
°øÀû,Noun,¹®ÀçÀÎ,8
°øÀû,Noun,¹Ú±ÙÇı,3
°øÀû,Noun,À¯½Â¹Î,1
°øÀü,Noun,¹®ÀçÀÎ,1
°øÀü,Noun,¹Ú±ÙÇı,3
°øÁ¤,Noun,¹®ÀçÀÎ,95
°øÁ¤,Noun,¹Ú±ÙÇı,11
°øÁ¤,Noun,ÀÌ¸í¹Ú,1
°øÁ¤»çÈ¸,Noun,¹®ÀçÀÎ,3
°øÁ¤»çÈ¸,Noun,¹Ú±ÙÇı,2
°øÁ¤À§,Noun,¹®ÀçÀÎ,11
°øÁ¤À§,Noun,¹Ú±ÙÇı,7
°øÁ¤ÇÏ°Ô,Adjective,¹®ÀçÀÎ,3
°øÁ¤ÇÏ°í,Adjective,¹®ÀçÀÎ,7
°øÁ¤ÇÏ°í,Adjective,¹Ú±ÙÇı,1
°øÁ¤ÇÏ´Ù´Â,Adjective,¹®ÀçÀÎ,1
°øÁ¤ÇÏÁö,Adjective,¹®ÀçÀÎ,3
°øÁ¤ÇÑ,Adjective,¹®ÀçÀÎ,23
°øÁ¤ÇÑ,Adjective,¹Ú±ÙÇı,1
°øÁ¤ÇÑ,Adjective,¾ÈÃ¶¼ö,1
°øÁ¤ÇÔ,Adjective,¹®ÀçÀÎ,1
°øÁ¤ÇØ¾ß,Adjective,¹Ú±ÙÇı,2
°øÁ¤ÇØÁ®,Adjective,¹Ú±ÙÇı,1
°øÁ¦,Noun,¹®ÀçÀÎ,6
°øÁ¦,Noun,¹Ú±ÙÇı,2
°øÁ¶,Noun,¹®ÀçÀÎ,168
°øÁ¶,Noun,¹Ú±ÙÇı,52
°øÁ¸,Noun,¹®ÀçÀÎ,4
°øÁ¸,Noun,¹Ú±ÙÇı,2
°øÁÖ,Noun,¹®ÀçÀÎ,3
°øÁÖ,Noun,¹Ú±ÙÇı,23
°øÁÖ´ë,Noun,¹Ú±ÙÇı,1
°øÁØ,Noun,¹Ú±ÙÇı,1
°øÁß,Noun,¹Ú±ÙÇı,1
°øÁßÆÄ,Noun,¹Ú±ÙÇı,2
°øÁö,Noun,¹®ÀçÀÎ,3
°øÁö,Noun,¹Ú±ÙÇı,2
°øÁö¿µ,Noun,¹®ÀçÀÎ,1
°øÁö¿µ,Noun,¹Ú±ÙÇı,9
°øÁ÷,Noun,¹®ÀçÀÎ,48
°øÁ÷,Noun,¹Ú±ÙÇı,21
°øÁ÷¼±°Å¹ı,Noun,¹Ú±ÙÇı,8
°øÁ÷ÀÚ,Noun,¹®ÀçÀÎ,44
°øÁ÷ÀÚ,Noun,¹Ú±ÙÇı,44
°øÁ÷ÀÚ,Noun,À¯½Â¹Î,1
°øÂ¥,Noun,¹®ÀçÀÎ,1
°øÂ¥,Noun,¹Ú±ÙÇı,6
°øÃ¤,Noun,¹®ÀçÀÎ,1
°øÃ¤,Noun,¹Ú±ÙÇı,1
°øÃ¥,Noun,¹®ÀçÀÎ,1
°øÃµ,Noun,¹®ÀçÀÎ,4
°øÃµ,Noun,¹Ú±ÙÇı,48
°øÃ»È¸,Noun,¹Ú±ÙÇı,1
°øÃ»È¸,Noun,À¯½Â¹Î,1
°øÅë,Noun,¹®ÀçÀÎ,7
°øÅë,Noun,¹Ú±ÙÇı,5
°øÅëºĞ¸ğ,Noun,¹®ÀçÀÎ,2
°øÅëÁ¡,Noun,¹®ÀçÀÎ,9
°øÅëÁ¡,Noun,¹Ú±ÙÇı,10
°øÅëÁ¡,Noun,À¯½Â¹Î,1
°øÆÇ,Noun,¹®ÀçÀÎ,3
°øÆÇ,Noun,¹Ú±ÙÇı,21
°øÆò,Noun,¹®ÀçÀÎ,1
°øÆò,Noun,¹Ú±ÙÇı,3
°øÆòÇÑ,Adjective,¹Ú±ÙÇı,1
°øÆ÷,Noun,¹®ÀçÀÎ,14
°øÆ÷,Noun,¹Ú±ÙÇı,6
°øÆ÷Á¤Ä¡,Noun,¹Ú±ÙÇı,8
°øÆ÷Áõ,Noun,¹Ú±ÙÇı,1
°øÇ¥,Noun,¹®ÀçÀÎ,5
°øÇ¥,Noun,¹Ú±ÙÇı,3
°øÇ¥,Noun,¾ÈÃ¶¼ö,2
°øÇĞ,Noun,¹Ú±ÙÇı,4
°øÇ×,Noun,¹®ÀçÀÎ,185
°øÇ×,Noun,¹Ú±ÙÇı,84
°øÇØ,Noun,¹Ú±ÙÇı,1
°øÇà,Noun,¹®ÀçÀÎ,1
°øÇà,Noun,¹Ú±ÙÇı,1
°øÇã,Noun,¹®ÀçÀÎ,1
°øÇãÇÏ°Ô,Adjective,¹®ÀçÀÎ,1
°øÇãÇÑ,Adjective,¹®ÀçÀÎ,2
°øÇãÇÑ,Adjective,¹Ú±ÙÇı,2
°øÇå,Noun,¹®ÀçÀÎ,5
°øÇå,Noun,¹Ú±ÙÇı,2
°øÈ­±¹,Noun,¹®ÀçÀÎ,19
°øÈ­±¹,Noun,¹Ú±ÙÇı,13
°øÈ­±¹,Noun,¾ÈÃ¶¼ö,2
°øÈ­±¹,Noun,È«ÁØÇ¥,1
°øÈ­´ç,Noun,¹®ÀçÀÎ,3
°øÈ­´ç,Noun,¹Ú±ÙÇı,2
°øÈ¿Áø,Noun,¹®ÀçÀÎ,19
°øÈŞÀÏ,Noun,¹®ÀçÀÎ,44
°ù°¨,Noun,¹®ÀçÀÎ,3
°ù°¨,Noun,¹Ú±ÙÇı,1
°ú,Foreign,¹®ÀçÀÎ,7
°ú,Foreign,¹Ú±ÙÇı,12
°ú,Foreign,¾ÈÃ¶¼ö,1
°ú,Josa,¹®ÀçÀÎ,4577
°ú,Josa,¹Ú±ÙÇı,1529
°ú,Josa,½É»óÁ¤,4
°ú,Josa,¾ÈÃ¶¼ö,22
